info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--7484-Wk4AxQ2nL0NQ
info => Loading presets

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7527) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/72 modules 1 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/73 modules 2 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/login/kakaoButton.stories.tsx
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Button/button.stories.tsx
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/ConfirmationPopUp/confirmationPopUp.stories.tsx
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/DatePicker/datePicker.stories.tsx
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Filter/filter.stories.tsx
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Input/input.stories.tsx
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/PartCard/partcard.stories.tsx
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/PostButton/postbutton.stories.tsx
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/PostCard/postCard.stories.tsx
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/ProfileCard/profileCard.stories.tsx
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/ProgressBar/progressBar.stories.tsx
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Search/search.stories.tsx
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/TabBar/TabBar.stories.tsx
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Tag/tag.stories.tsx
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/TagArea/tagArea.stories.tsx
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/TagArea/tagArea.stories.tsx
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 98/129 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 21% building 98/134 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 98/135 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 21% building 98/136 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 98/137 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 21% building 99/137 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 22% building 100/137 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 22% building 101/138 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string.js
